"root","path","name","ext","bytes","mtime"
"C:\AURA-1","C:\AURA-1\handoffreport.md","handoffreport.md",".md","7628","2026-01-31T11:20:46.9342432Z"
"C:\AURA-1","C:\AURA-1\HANDOFF_NEXT.md","HANDOFF_NEXT.md",".md","14753","2026-01-29T13:07:43.2466308Z"
"C:\AURA-1","C:\AURA-1\handoff_report.md","handoff_report.md",".md","7874","2025-12-30T17:40:22.0157081Z"
"C:\AURA-1","C:\AURA-1\neurocognica-map.txt","neurocognica-map.txt",".txt","38840179","2026-04-28T12:49:32.0640529Z"
"C:\AURA-1","C:\AURA-1\sensors\manusplan4aura.md","manusplan4aura.md",".md","7302","2025-12-31T19:57:26.7231650Z"
"C:\AURA-Lab","C:\AURA-Lab\neurocognica-map.txt","neurocognica-map.txt",".txt","6071556","2026-04-28T12:45:20.7142895Z"
"C:\AURA-Lab","C:\AURA-Lab\neuro-halo\AGENTS.md","AGENTS.md",".md","2223","2026-07-09T14:56:46.0359275Z"
"C:\AURA-Lab","C:\AURA-Lab\neuro-halo\SESSION_HANDOFF_20260112.md","SESSION_HANDOFF_20260112.md",".md","13068","2026-01-12T15:49:12.7780888Z"
"C:\AURA-Lab","C:\AURA-Lab\funding\NEUROCOGNICA.md","NEUROCOGNICA.md",".md","123985","2026-01-06T18:08:27.4188673Z"
"C:\AURA-Lab","C:\AURA-Lab\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","864","2026-07-20T21:44:59.8446946Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\Analyzing Context-Bound Integrity Gate.md","Analyzing Context-Bound Integrity Gate.md",".md","53682","2026-01-06T06:24:18.4876538Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter1_The_Death_of_Determinism.md","EGD_Chapter1_The_Death_of_Determinism.md",".md","15481","2026-01-06T07:29:24.5953762Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter2_Context_as_Cryptographic_Primitive.md","EGD_Chapter2_Context_as_Cryptographic_Primitive.md",".md","17929","2026-01-06T07:38:30.0092501Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter3_Trajectory_Control_Theory.md","EGD_Chapter3_Trajectory_Control_Theory.md",".md","17880","2026-01-06T07:45:46.6615145Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter4_The_Sentinel_Protocol.md","EGD_Chapter4_The_Sentinel_Protocol.md",".md","19076","2026-01-06T07:45:46.6615145Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter5_Generalization_Beyond_AURA.md","EGD_Chapter5_Generalization_Beyond_AURA.md",".md","12560","2026-01-06T07:56:13.3914316Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter6_Related_Work_and_Differentiation.md","EGD_Chapter6_Related_Work_and_Differentiation.md",".md","11063","2026-01-06T07:56:13.3914316Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter7_Limitations_Ethics_Failure_Modes.md","EGD_Chapter7_Limitations_Ethics_Failure_Modes.md",".md","12239","2026-01-06T07:56:13.3914316Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\EGD_Chapter8_Conclusion.md","EGD_Chapter8_Conclusion.md",".md","5762","2026-01-06T08:02:06.6054689Z"
"C:\AURA-Lab","C:\AURA-Lab\CBIG\Evaluating Execution Governance Dynamics Framework.md","Evaluating Execution Governance Dynamics Framework.md",".md","46750","2026-01-06T06:51:43.0834959Z"
"C:\AURA-Workbench","C:\AURA-Workbench\neurocognica-map.txt","neurocognica-map.txt",".txt","45617","2026-04-28T12:33:56.3483994Z"
"C:\aura_core","C:\aura_core\000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt","000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt",".txt","14316","2025-12-06T16:14:28.2863019Z"
"C:\aura_core","C:\aura_core\000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt","000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt",".txt","5272","2026-05-08T18:03:06.6810936Z"
"C:\aura_core","C:\aura_core\HANDOFF.md","HANDOFF.md",".md","31830","2026-05-08T23:17:48.3465153Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\handoff.md","handoff.md",".md","8455","2026-02-22T12:39:58.1360566Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\handoff2.md","handoff2.md",".md","15329","2026-02-23T01:32:20.0345632Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\handoff3.md","handoff3.md",".md","22232","2026-02-23T17:42:35.2048799Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\neurocognica-map.txt","neurocognica-map.txt",".txt","9074797","2026-04-28T12:37:19.5476811Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\sentinel-core\integration-artifacts-README.md","integration-artifacts-README.md",".md","1204","2025-12-27T12:00:19.4232563Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\sentinel-core\integration-snippets.txt","integration-snippets.txt",".txt","887","2025-12-27T12:00:19.4232563Z"
"C:\aura-sentinel","C:\aura-sentinel\aura-sentinel\frontend\handoff.md","handoff.md",".md","3137","2026-01-20T19:18:04.6289678Z"
